#;;;;;;;;;;;;;x;;;
WARSUBSIDIES_DI;战费支援提案;Offer of Warsubsidies;;;;;;;;;;;x;;;
CANCEL_WARSUBSIDIES_DI;战费支援取消し;Cancellation of Warsubsidies;;;;;;;;;;;x;;;
ASKMILITARYACCESS_DI;军事通行权要请;Request for Military Access;;;;;;;;;;;x;;;
CANCELASKMILITARYACCESS_DI;军事通行权返上;Cancellation of Military Access;;;;;;;;;;;x;;;
GIVEMILITARYACCESS_DI;军事通行权提案;Offer of Military Access;;;;;;;;;;;x;;;
CANCELGIVEMILITARYACCESS_DI;战费支援取消し;Cancellation of Military Access;;;;;;;;;;;x;;;
ALLIANCE_DI;同盟提案;Alliance Offer;;;;;;;;;;;x;;;
CANCELALLIANCE_DI;同盟破弃;Alliance Broken;;;;;;;;;;;x;;;
CALLALLY_DI;参战要请;Call Ally;;;;;;;;;;x;;;;
DISCREDIT_DI;信用失坠;Discredit;;;;;;;;;;;x;;;
EXPELADVISORS_DI;顾问追放;Expulsion of Advisors;;;;;;;;;;;x;;;
BANEMBASSY_DI;大使追放;Banning of Embassy;;;;;;;;;;;x;;;
INCREASEOPINION_DI;发言力增大;Opinion Increase;;;;;;;;;;;x;;;
DECREASEOPINION_DI;发言力低下;Opinion Decrease;;;;;;;;;;;x;;;
ADDTOSPHERE_DI;势力囵编入;Add to Sphere;;;;;;;;;;;x;;;
REMOVEFROMSPHERE_DI;势力囵离脱;Remove From Sphere;;;;;;;;;;;x;;;
INCREASERELATION_DI;关侪改善;Increase Relation;;;;;;;;;;;x;;;
DECREASERELATION_DI;关侪恶化;Decrease Relation;;;;;;;;;;;x;;;
GUNBOAT_DI;炮舰外交;Gunboat Diplomacy;;;;;;;;;;;x;;;
WAR_DI;战争;War;;;;;;;;;;;x;;;
WARGOAL_DI;战争目的の追加;Adding of Wargoal;;;;;;;;;;;x;;;
PEACE_DI;和平提案;Peace Offer;;;;;;;;;;;x;;;
TOPBAR_LEADERSHIP_MAX;统率值が既に最大值である$MAX$に达しているため、これ以上は蓄积されません。\n;You have already reached the maximum storage of $MAX$ leadership and no new leadership will be accumulated.\n;;;;;;;;;;;x;;;
IS_MOBILIZED_IRO;(予备役を动员);(Reserves are Mobilized);;;;;;;;;;;x;;;
ADD_CRIME;$NAME$が发生。\n;Gain $NAME$.\n;;;;;;;;;;;x;;;
TOPBAR_WAR_PLUS;そして、それらの卫星国と自治领です。\n;And their satellites and dominions.\n;;;;;;;;;;;x;;;
CANTBUILD_FORCEDISARM;我が国は和平条约で军备制限を强制されているため、新规に军事ユニットを编制できません。;We can't build new military units, as we are under a peace treaty that has forced us to disarm.;;;;;;;;;;;x;;;
SOME_LIFE_NEEDS;生活必需品に对する需要が、部分的に满たされています。;Life Needs partly fulfilled;;;;;;;;;;;x;;;
TOPBAR_AVG_CHANGE;来月、$VAL$变化する见钇みです。;We estimate that it will change by $VAL$ during the next month.;;;;;;;;;;;;x;;
TECH_DAILY_RESEARCHPOINTS_BASE_TOOLTIP;一日あたりの基本研究点: $VALUE$;Daily base research points: $VALUE$;;;;;;;;;;;;x;;
