GREAT_WARS_ENABLED_DESC;大战が确认された。;Great wars are discovered.;;;;;;;;;;;;x
GREAT_WARS_DISABLED_DESC;大战はまだ确认されていない。;Great wars are undiscovered yet.;;;;;;;;;;;;x
GREAT_WARS_ENABLE_DESC;战争は「大战」になる场合があります！;Wars can get the status of The Great Wars!;;;;;;;;;;;;x
GREAT_WAR_NAME;$ORDER$大战;The $ORDER$Great War;;;;;;;;;;;;x
GW_DISCOVERED_SETUP;大战が确认されたとき。;When the Great Wars are discovered.;;;;;;;;;;;;x
GW_DISCOVERED_HEADER;大战が确认された！;Great Wars discovered!;;;;;;;;;;;;x
GW_DISCOVERED_1;大战が确认された！;Great Wars discovered!;;;;;;;;;;;;x
GW_DISCOVERED_2;今诟、列强が;From now, each war that includes;;;;;;;;;;;;x
GW_DISCOVERED_3;２ヵ国以上;at least two great countries;;;;;;;;;;;;x
GW_DISCOVERED_4;加わっている战争は;on each side, will get the status of;;;;;;;;;;;;x
GW_DISCOVERED_5;大战と呼ばれます。;The Great War?.;;;;;;;;;;;;x
GW_DISCOVERED_6;*;*;;;;;;;;;;;;x
GW_DISCOVERED_BTN1;OK;OK;;;;;;;;;;;;x
GW_DISCOVERED_BTN2;OK;OK;;;;;;;;;;;;x
GW_DISCOVERED_BTN3;确认;Go to;;;;;;;;;;;;x
GW_DISCOVERED_LOG;大战が确认された;Great Wars discovered;;;;;;;;;;;;x
WAR_GAIN_GW_STATUS_SETUP;战争が「大战」になったとき。;When our war gains the Great war status.;;;;;;;;;;;;x
WAR_GAIN_GW_STATUS_HEADER;大战だ！;Great War!;;;;;;;;;;;;x
WAR_GAIN_GW_STATUS_1;$WAR$が;$WAR$;;;;;;;;;;;;x
WAR_GAIN_GW_STATUS_2;大战になった。;becomes;;;;;;;;;;;;x
WAR_GAIN_GW_STATUS_3;*;The Great War?.;;;;;;;;;;;;x
WAR_GAIN_GW_STATUS_4;*;*;;;;;;;;;;;;x
WAR_GAIN_GW_STATUS_5;*;*;;;;;;;;;;;;x
WAR_GAIN_GW_STATUS_6;*;*;;;;;;;;;;;;x
WAR_GAIN_GW_STATUS_BTN1;OK;OK;;;;;;;;;;;;x
WAR_GAIN_GW_STATUS_BTN2;OK;OK;;;;;;;;;;;;x
WAR_GAIN_GW_STATUS_BTN3;确认;Go to;;;;;;;;;;;;x
WAR_GAIN_GW_STATUS_LOG;$WAR$が大战となった;$WAR$ becomes The Great War?;;;;;;;;;;;;x
WAR_LOST_GW_STATUS_SETUP;战争が「大战」でなくなったとき。;When our war lost the Great war status.;;;;;;;;;;;;x
WAR_LOST_GW_STATUS_HEADER;もう大战ではない！;No longer a Great War!;;;;;;;;;;;;x
WAR_LOST_GW_STATUS_1;$WAR$は;$WAR$;;;;;;;;;;;;x
WAR_LOST_GW_STATUS_2;もはや大战ではない。;is no longer;;;;;;;;;;;;x
WAR_LOST_GW_STATUS_3;*;The Great War.;;;;;;;;;;;;x
WAR_LOST_GW_STATUS_4;*;*;;;;;;;;;;;;x
WAR_LOST_GW_STATUS_5;*;*;;;;;;;;;;;;x
WAR_LOST_GW_STATUS_6;*;*;;;;;;;;;;;;x
WAR_LOST_GW_STATUS_BTN1;OK;OK;;;;;;;;;;;;x
WAR_LOST_GW_STATUS_BTN2;OK;OK;;;;;;;;;;;;x
WAR_LOST_GW_STATUS_BTN3;确认;Go to;;;;;;;;;;;;x
WAR_LOST_GW_STATUS_LOG;$WAR$はもはや大战ではない;$WAR$ is no longer The Great War?;;;;;;;;;;;;x
GW_INTERVENE_MIN_RELATIONS;我が国と$TARGET$の关侪が$MIN$以上でなければなりません。（现在は$VAL$）;Our relations with $TARGET$? must be at least $MIN$?. Currently it is $VAL$?.;;;;;;;;;;;;x
GW_INTERVENE_MAX_EXHAUSTION;我が国の厭战感情が$MAX$以下でなくてはなりません。（现在は$VAL$）;Our war exhaustion cannot be greater than $MAX$?. Currently it is $VAL$?.;;;;;;;;;;;;x
great_war_penalty_cb;大战条约;Great War Capitulation;;;;;;;;;;;;x
great_war_penalty_cb_desc;他の国を武装解除し、我が国に赔偿金を支扪わせる。;Force another country? to disarm and pay reparations to us.;;;;;;;;;;;;x
great_war_penalty_cb_setup;$RECIPIENT$を武装解除し、我が国に赔偿金を支扪わせる。;Disarm $RECIPIENT$ and let them pay for reparations.;;;;;;;;;;;;x
great_war_penalty_cb_short;大战条约;Great War Capitulation;;;;;;;;;;;;x
GREAT_WAR_OBLIGATORY_CB_DESC;大战における全ての敌に对する开战事由：;Obligatory Great War Casus Belli against all enemies:;;;;;;;;;;;;x
GREAT_WAR_CB_JUSTIFY_COST_DESC;恶评が$PERC$%轻减される。（大战であるため）;Infamy cost deducted to $PERC$%? of original cost due to Great War? status.;;;;;;;;;;;;x
GREAT_WAR_CB_CONSTRUCTION_SPEED_DESC;$TARGET$と大战を行っています;At Great War with $TARGET$?;;;;;;;;;;;;x
fascist_focus_short;ファシズムへの连带感;Fascist? loyalty;;;;;;;;;;;;x
reactionary_focus_short;反动主义への连带感;Reactionary? loyalty;;;;;;;;;;;;x
conservative_focus_short;保守主义への连带感;Conservative? loyalty;;;;;;;;;;;;x
socialist_focus_short;社会主义への连带感;Socialist? loyalty;;;;;;;;;;;;x
communist_focus_short;共产主义への连带感;Communists? loyalty;;;;;;;;;;;;x
liberal_focus_short;自由主义への连带感;Liberal? loyalty;;;;;;;;;;;;x
anarcho_liberal_focus_short;无政府-自由主义への连带感;Anarcho-liberal? loyalty;;;;;;;;;;;;x
automation_focus_short;自动车产业;Automotive Industry;;;;;;;;;;;;x
electrical_focus_short;电气产业;Electrical Industry;;;;;;;;;;;;x
chemical_focus_short;化学产业;Chemical Industry;;;;;;;;;;;;x
shipping_focus_short;运输产业;Shipping Industry;;;;;;;;;;;;x
textile_focus_short;纺绩产业;Textile Industry;;;;;;;;;;;;x
wood_focus_short;木材产业;Wood Industry;;;;;;;;;;;;x
basic_industry_focus_short;基本产业;Basic Industry;;;;;;;;;;;;x
armaments_focus_short;军需产业;Armaments Industry;;;;;;;;;;;;x
consumer_focus_short;消费财;Consumer Goods;;;;;;;;;;;;x
WAR_GOAL_SUCCESS_PRESTIGE_CHANGE;この战争目标を达成すると威信が$PRES$上缯;If we complete this wargoal, we will gain $PRES$ prestige.;;;;;;;;;;;;x
WAR_GOAL_FAILURE_PRESTIGE_CHANGE;この战争目标の达成に失败すると威信が$PRES$低下;If we fail to achieve this wargoal, we will lose $PRES$ prestige.;;;;;;;;;;;;x
POP_INTERNAL_MIGRATION;$NUM$人が他国のプロヴィンスに移住しようとしています。;$NUM$? people intend to move to other national provinces.;;;;;;;;;;;;x
POP_EXTERNAL_MIGRATION;$NUM$人が他国に移住しようとしています。;$NUM$? people intend to move to another country.;;;;;;;;;;;;x
