KEYNAME;TEXT;;TEXT;;;;;;;;;;;x
news1;$TAG_2_0$政府は「$STRING_0_1$」の条件で和平を提案した。;The government of $TAG_2_0$ offered the peace with the following terms: $STRING_0_1$;;;;;;;;;;;;x
battle_we_win_title_large;$STRING_0_3$で荣光の胜利！;GLORIOUS VICTORY IN $STRING_0_3$!;;;;;;;;;;;;x
battle_we_win_large;$DATE_LONG_0$、比类なき我が军は、$STRING_0_3$の战いで、またも胜利しました！$VALUE_INT_0_1$ of our men bravely gave $VALUE_INT_0_3$ $TAG_0_3$ troops a sound seeing to, and while $VALUE_INT_0_2$ of our fearless troops lost their lives, over $VALUE_INT_0_4$ $TAG_0_3$ scoundrels were killed and the field was left in our hands. After a defeat like this, $TAG_0_3$ surely must soon seek peace terms!;On $DATE_LONG_0$ our unrivalled army was, once again, victorious in the battle of $STRING_0_3$! $VALUE_INT_0_1$ of our men bravely gave $VALUE_INT_0_3$ $TAG_0_3$ troops a sound seeing to, and while $VALUE_INT_0_2$ of our fearless troops lost their lives, over $VALUE_INT_0_4$ $TAG_0_3$ scoundrels were killed and the field was left in our hands. After a defeat like this, $TAG_0_3$ surely must soon seek peace terms!;;;;;;;;;;;;x
battle_we_win_title_medium;$STRING_0_3$で胜利！;Victory in $STRING_0_3$!;;;;;;;;;;;;x;;;;
battle_we_win_medium;$DATE_LONG_0$、我が国は$VALUE_INT_0_2$名の牺牲により、$VALUE_INT_0_3$人の$TAG_0_3$军を$STRING_0_3$で击破。;On $DATE_LONG_0$ we defeated $VALUE_INT_0_3$ $TAG_0_3$ troops in $STRING_0_3$, at the cost of $VALUE_INT_0_2$ lives lost.;;;;;;;;;;;;x
battle_we_win_title_small;胜利！;Victory!;;;;;;;;;;;;x;;;;
battle_we_win_small;$DATE_LONG_0$、$VALUE_INT_0_3$人の$TAG_0_3$军を$STRING_0_3$で击破。;On $DATE_LONG_0$ we defeated $VALUE_INT_0_3$ $TAG_0_3_ADJ$ troops in $STRING_0_3$.;;;;;;;;;;;;x;;;;
battle_we_lose_title_large;MILITARY BLUNDER LEADS TO DISASTER IN $STRING_0_3$!;;;;;;;;;;;;;x
battle_we_lose_large;On $DATE_LONG_0$ our incompetent high command shockingly sent $VALUE_INT_0_4$ of our brave soldiers to their deaths in $STRING_0_3$ against the forces of  $TAG_0_2$. Our $VALUE_INT_0_3$ fine troops faced $VALUE_INT1$ $TAG_0_2$ soldiers, and despite poor leadership and the enemy's underhanded tactics managed to inflict $VALUE_INT_0_2$ casualties upon them. This paper expresses grave concerns over the direction the high command is taking this war, and strongly urges the Government to take steps to correct it before it is too late!;;;;;;;;;;;;;x
battle_we_lose_title_medium;$STRING_0_3$で败北;Defeat in $STRING_0_3$;;;;;;;;;;;;x;;;;
battle_we_lose_medium;$DATE_LONG_0$、我が国は$STRING_0_3$の战いに败北、$VALUE_INT_0_4$人を失い、$TAG_0_2$に支配されたままになった。;On $DATE_LONG_0$ we lost the battle of $STRING_0_3$, losing $VALUE_INT_0_4$ men and leaving $TAG_0_2$ in control of the field.;;;;;;;;;;;;x;;;;
battle_we_lose_title_small;$STRING_0_3$の惨事;Disaster in $STRING_0_3$;;;;;;;;;;;;x;;;;
battle_we_lose_small;$DATE_LONG_0$、我が国は$STRING_0_3$の战いに败北、$VALUE_INT_0_4$人を失い、$TAG_0_2$に支配されたままになった。;On $DATE_LONG_0$ we lost the battle of $STRING_0_3$, losing $VALUE_INT_0_4$ men and leaving $TAG_0_2$ in control of the field.;;;;;;;;;;;;x;;;;
gwar_we_win_large_title;$TAG_3_0$が降伏！;$TAG_3_0_UPPER$ SURRENDERS!;;;;;;;;;;;;x
gwar_we_win_large_desc;$DATE_LONG_1$、$TAG_0_0$鼍$TAG_1_0$间の大战は荣光の胜利に终わった。$STRING_0_0$として知られるこの战争は、$STRING_9_0$にわたり$DATE_SHORT_0$から激化し、$STRINGS_LIST_4$で终结した。;On $DATE_LONG_1$ the Great War between $TAG_0_0$ and $TAG_1_0$ ended in our glorious victory. The war, known as $STRING_0_0$, raged from $DATE_SHORT_0$ over $STRING_9_0$, and in the end the result was $STRINGS_LIST_4$.;;;;;;;;;;;;x
gwar_we_win_medium_title;胜利！ 休战に署名！;ARMISTICE SIGNED!\n VICTORY!;;;;;;;;;;;;x
gwar_we_win_medium_desc;$DATE_LONG_1$、$TAG_0_0$鼍$TAG_1_0$间の大战は荣光の胜利に终わった。$STRING_0_0$として知られるこの战争は、$STRING_9_0$にわたり$DATE_SHORT_0$から激化した。;On $DATE_LONG_1$ the Great War between $TAG_0_0$ and $TAG_1_0$ ended in our glorious victory. The war, known as $STRING_0_0$, raged from $DATE_SHORT_0$ over $STRING_9_0$.;;;;;;;;;;;;x
gwar_we_win_small_title;$TAG_3_0$の胜利！;Victory over $TAG_3_0$!;;;;;;;;;;;;x;;;;
gwar_we_win_small_desc;$STRING_0_0$は$TAG_3_0$の败北で终わった。;$STRING_0_0$ has ended with the defeat of $TAG_3_0$.;;;;;;;;;;;;x
gwar_we_lose_large_title;屈辱の日。$TAG_2_0$と和平に署名！;A SHAMEFUL DAY.\nPEACE WITH $TAG_2_0_UPPER$ SIGNED!;;;;;;;;;;;;x
