MULTI_SEL_DESC;现在の选择からSHIFT + 左マウスボタンで鳆数のユニットを选择します。;SHIFT+LMB to pick multiple units from current selection.;;;;;;;;;x;;;;
SM_DETAILS;Details;;Details;;;;;;;;x;;;;
DISBAND_ALL;选择した全ユニットを解队します;Disband all selected units;;;;;;;;;x;;;;
DISBAND_ALL_TITLE;全ユニットを解队します;Disband all units;;;;;;;;;x;;;;
DISBAND_ALL_DESC;DISBAND $NUM$ユニットにしてもよろしいですか？;Are you sure that you want to DISBAND $NUM$ units?;;;;;;;;;x;;;;
DATE_DIFF_A;$Y$年、$M$月、$D$日;$Y$ years, $M$ months and $D$ days;;;;;;;;;x;;;;
DATE_DIFF_B;$M$月、$D$日;$M$ months and $D$ days;;;;;;;;;x;;;;
DATE_DIFF_C;$D$日;$D$ days;;;;;;;;;x;;;;
torpedo_attacks;鱼雷攻击;Torpedo Attacks;;;;;;;;;x;;;;
TORPEDO_ATTACK;鱼雷攻击;Torpedo Attack;;;;;;;;;x;;;;
TORPEDO_ATTACK_DESC;鱼雷攻击は、より大きな舰であるほど余分の损害を与えます。;Torpedo attacks do extra damage against larger ships.;;;;;;;;;x;;;;
NAVAL_COMBAT_STACK_PENALTY_DESC;舰队间の通信不足が原因による$PEN$%ペナルティ调整によって、我が国の船は目标を见つけるのがより困难になります。我が国の舰船数と目标の数によって影响されます。;Coordination penalty $PEN$% caused by poor communication in the fleet, it makes it more difficult for our ships to find targets. Affected by amount of our ships and potential targets.?;;;;;;;;;x;;;;
BP_TAB_CURRENT;现在の计画;Current Plans;;;;;;;;;;;x;;;;
BP_TAB_HISTORICAL;历史的な计画;Historical Plans;;;;;;;;;;;x;;;;
BP_TOOL_COLOR_RED;赤色;Red;;;;;;;;;;;x;;;;
BP_TOOL_COLOR_GREEN;绿色;Green;;;;;;;;;;;x;;;;
BP_TOOL_COLOR_BLUE;青色;Blue;;;;;;;;;;;x;;;;
BP_TOOL_COLOR_YELLOW;黄色;Yellow;;;;;;;;;;;x;;;;
BP_TOOL_ARROW_SLIM;细い矢印;Slim Arrow;;;;;;;;;;;x;;;;
BP_TOOL_ARROW_MEDIUM_1;矢印１;Medium Arrow 1;;;;;;;;;;;x;;;;
BP_TOOL_ARROW_MEDIUM_2;矢印２;Medium Arrow 2;;;;;;;;;;;x;;;;
BP_TOOL_ARROW_MEDIUM_3;矢印３;Medium Arrow 3;;;;;;;;;;;x;;;;
BP_TOOL_ARROW_THICK;太い矢印;Thick Arrow;;;;;;;;;;;x;;;;
BP_TOOL_BORDER_1;境界线のタイプ１;Border type 1;;;;;;;;;;;x;;;;
BP_TOOL_BORDER_2;境界线のタイプ２;Border type 2;;;;;;;;;;;x;;;;
BP_TOOL_BORDER_3;境界线のタイプ３;Border type 3;;;;;;;;;;;x;;;;
BP_TOOL_BORDER_4;境界线のタイプ４;Border type 4;;;;;;;;;;;x;;;;
BP_TOOL_BORDER_5;境界线のタイプ５;Border type 5;;;;;;;;;;;x;;;;
BP_TOOL_ICON_AIRPLANE;飞行机アイコン;Airplane icon;;;;;;;;;;;x;;;;
BP_TOOL_ICON_TANK;战车アイコン;Tank icon;;;;;;;;;;;x;;;;
BP_TOOL_ICON_BOMB_1;小爆击アイコン;Small bomb icon;;;;;;;;;;;x;;;;
BP_TOOL_ICON_BOMB_2;大爆击アイコン;Large bomb icon;;;;;;;;;;;x;;;;
BP_SAVE_PLAN_CONFIRM;计画を保存;Save Plan;;;;;;;;;;;x;;;;
BP_SAVE_PLAN_CANCEL;取消;Cancel;;;;;;;;;;;x;;;;
BP_SAVE_PLAN_PROMPT;作战计画は既に存在します！\n上书きしますか？;Battle Plan already exists!\nDo you want to overwrite?;;;;;;;;;;;x;;;;
BP_DELETE_SAVED_PLAN_PROMPT;保存された作战计画を削除してもよろしいですか？;Are you sure that you want to delete the saved battle plan?;;;;;;;;;;;x;;;;
BP_DELETE_CURRENT_PLAN_PROMPT;现在の作战计画を削除してもよろしいですか？;Are you sure that you want to delete the current battle plan?;;;;;;;;;;;x;;;;
BP_SHARED_WITH;共有：;Shared with:;;;;;;;;;;;x;;;;
BP_NEW_PLAN;新しい计画;New Plan;;;;;;;;;;;x;;;;
BP_TOOLTIP_TAB_CURRENT;现在の作战计画リスト;List of current battle plans.;;;;;;;;;;;x;;;;
BP_TOOLTIP_TAB_HISTORICAL;历史的な作战计画のリスト。\n选择した作战计画を现在のプランに追加するにはインポ艹トをクリックします。;List of historical battle plans.\nClick Import to add the selected one to your current plans.;;;;;;;;;;;x;;;;
BP_TOOLTIP_TAB_SAVED;保存した作战计画のリスト。\n选择した计画を现在の计画に追加するにはインポ艹トをクリックします。;List of your saved battle plans.\nClick Import to add the selected one to your current plans.;;;;;;;;;;;x;;;;
BP_TOOLTIP_NEW_PLAN;新しい计画を作る;Create new plan.;;;;;;;;;;;x;;;;
BP_TOOLTIP_REMOVE_PLAN;现在选择されている计画を削除します。;Delete currently selected plan.;;;;;;;;;;;x;;;;
BP_TOOLTIP_SHARE_PLAN;现在选择されている计画を同盟メンバ艹と共有するかどうかを切り替えます。;Toggle sharing currently selected plan with your ally members.;;;;;;;;;;;x;;;;
BP_TOOLTIP_SAVE_PLAN;现在选择されている计画をファイルに保存します。;Save currently selected plan to file.;;;;;;;;;;;x;;;;
BP_TOOLTIP_RENAME_PLAN;现在选择されている计画の名前を变更します。;Rename currently selected plan.;;;;;;;;;;;x;;;;
BP_TOOLTIP_IMPORT_PLAN;选择した计画を现在の计画に追加します。;Add selected plan to your current plans.;;;;;;;;;;;x;;;;
