MIL_FROM_TROOPS;兵士と军;Soldiers & Army;;;;;;;;;x;;;
MIL_FROM_CAP_SHIPS;主力舰;Capital Ships;;;;;;;;;x;;;
MIL_FROM_LEADERS;指挥官;Leaders;;;;;;;;;x;;;
OCCUPATION_SCORE;占领：;Occupation : ;;;;;;;;;x;;;
BLOCKADE_SCORE;封锁：;Blockade: ;;;;;;;;;x;;;
OUTLINER_TOOLTIP_EMPLOYED;工场の就业者数：$COUNT$（$PERC$%）;$COUNT$ Employed in factories ($PERC$%);;;;;;;;;x;;;
TRADE_SUPPLY_NEED_A;1日当たり$VAL$を陆军に供给しなければならない。\n;$VAL$ to supply army each day.\n;;;;;;;;;x;;;
TRADE_SUPPLY_NEED_N;1日当たり$VAL$を海军に供给しなければならない。\n;$VAL$ to supply navy each day.\n;;;;;;;;;x;;;
DIPLOMACY_CANNOT_SET_PRIO_WAR;この国とは交战中につき、影响を及ぼすことができません。;We cannot influence this nation while we have a war with them.;;;;;;;;;x;;;
DIPLOMACY_INFLUENCE_NOT_WORTH;この国にはすでに最大限の影响力を与えており、我が国以外に影响を及ぼしている国はありません。これ以上の影响力ポイントは不要です。;We are already influencing this country at maximum, and there is no other country influencing it. No points are spent for now.;;;;;;;;;x;;;
COLONY_ABORT_HEADER;入植に失败したとき;When our colonization has been aborted.;;;;;;;;;x;;;
COLONY_ABORT_1;入植失败！;Colonization Aborted!;;;;;;;;;x;;;
COLONY_ABORT_2;$MONARCHTITLE$、我が国は;$MONARCHTITLE$, our colony in;;;;;;;;;x;;;
COLONY_ABORT_3;$TARGET$への;$TARGET$.;;;;;;;;;x;;;
COLONY_ABORT_4;入植に失败しました！;has been aborted!;;;;;;;;;x;;;
COLONY_ABORT_5;この地域への入植はもはや不可能です。;We can no longer colonize this region.;;;;;;;;;x;;;
COLONY_ABORT_6;*;*;;;;;;;;;;;;x
COLONY_ABORT_BTN1;OK;OK;;;;;;;;;;;;x
COLONY_ABORT_BTN2;OK;OK;;;;;;;;;;;;x
COLONY_ABORT_BTN3;确认;Go to;;;;;;;;;;;x
COLONY_ABORT_MAP;入植失败！;Colony Aborted!;;;;;;;;;x;;;
COLONY_ABORT_SETUP;入植に失败したとき;When colonization is aborted.;;;;;;;;;x;;;
COLONY_ABORT_LOG;$TARGET$への入植に失败;Colonization of $TARGET$ has been aborted.;;;;;;;;;x;;;
DIPRELCH_VALID_CB;正当な开战事由;Valid Casus Belli;;;;;;;;;x;;;
BRIGADES_COMPARE_GREATER;2国间の连队の差は$VAL$以上;Brigades comparison factor of two countries is at least $VAL$?;;;;;;;;;x;;;
BRIGADES_COMPARE_SMALLER;2国间の连队の差は$VAL$未满;Brigades comparison factor of two countries is less than $VAL$?;;;;;;;;;x;;;
CONFIRM_CREATE_STATE_DESC2;（プロヴィンスごとの鳇果が全て消灭します）;(All local effects will be removed.);;;;;;;;;x;;;
UNIT_ENABLE_REBEL_HUNT;反乱军を摘发;Hunt Rebels;;;;;;;;;;;x
UNIT_DISABLE_REBEL_HUNT;（反乱军を摘发中）;(hunting rebels);;;;;;;;;;;x
UNIT_REBEL_HUNT_WILL_HUNT;军は反乱军摘发の准备ができています。;Army is ready for rebel hunting.?;;;;;;;;;;;;x
UNIT_REBEL_HUNT_IS_BUSY;军は他の任务を遂行中のため、反乱军の摘发はできません。;Army is currently busy, and will not hunt any rebels right now.?;;;;;;;;;;;;x
UNIT_REBEL_HUNT_LOW_MORALE;军の士气が低すぎるため、反乱军の摘发はできません。;Army has too low morale, and will not hunt any rebels right now.?;;;;;;;;;;;;x
